List,List_Date,Title,Author,Weeks_On_List,Rank_This_Week,Publisher,Primary_ISBN_10,Primary_ISBN_13,Description
Combined Print and E-Book Fiction,2020-06-28,DANCE AWAY WITH ME,Susan Elizabeth Phillips,1,15,Morrow,0062973045,9780062973047,"Tess Hartsong, a midwife and widow, goes to find peace of mind in the mountains of Tennessee."
Combined Print and E-Book Fiction,2020-02-16,VENDETTA ROAD,Christine Feehan,1,2,Berkley,1984803573,9781984803573,"The third book in the Torpedo Ink series. After a breakup, Soleil meets a man in a Las Vegas biker bar."
Combined Print and E-Book Fiction,2020-09-20,DARK SONG,Christine Feehan,1,3,Berkley,0593099826,9780593099827,The 34th book in the Carpathian series. Will the vampire who held Elisabeta captive get in the way of her bond with Ferro?
Combined Print and E-Book Fiction,2020-02-16,WHEN YOU SEE ME,Lisa Gardner,1,3,Dutton,1524745014,9781524745011,D.D. Warren and Flora Dane join the F.B.I. agent Kimberly Quincy’s taskforce.
Combined Print and E-Book Fiction,2020-07-05,DEACON KING KONG,James McBride,1,11,Riverhead,073521672X,9780735216723,"In 1969, secrets in a South Brooklyn neighborhood are uncovered when a church deacon known as Sportcoat shoots a drug dealer in public."
Combined Print and E-Book Fiction,2020-03-29,A GOOD NEIGHBORHOOD,Therese Anne Fowler,1,8,St. Martin's,1250237270,9781250237279,A property line and a teenage romance strain relations between two North Carolina families.
Combined Print and E-Book Fiction,2020-08-16,DEADLOCK,Catherine Coulter,1,1,Gallery,1501193724,9781501193729,"The 24th book in the F.B.I. Thriller series. A young wife, a psychopath and three red boxes puzzle agents Savich and Sherlock."
Combined Print and E-Book Fiction,2020-08-09,AXIOM'S END,Lindsay Ellis,1,7,St. Martin's,1250256739,9781250256737,Cora Sabino finds herself caught between her estranged whistle-blower father and the extraterrestrials who have been living here for decades.
Combined Print and E-Book Fiction,2020-08-23,THE WOODS,Harlan Coben,1,15,Dutton,None,9781101128671,"When a homicide victim is discovered, a New Jersey prosecutor begins to hope his sister who disappeared 20 years ago may still be alive."
Combined Print and E-Book Fiction,2020-07-26,DESOLATION ROAD,Christine Feehan,1,3,Berkley,0593099753,9780593099759,The fourth book in the Torpedo Ink series. A biker wants to know what a local librarian is hiding.
Combined Print and E-Book Fiction,2020-07-05,DEVOLUTION,Max Brooks,1,12,Del Rey,1984826786,9781984826787,"In the aftermath of Mount Rainier erupting, Kate Holland’s newly discovered journals tell the tale of the creature known as Bigfoot."
Combined Print and E-Book Fiction,2020-09-13,EMERALD BLAZE,Ilona Andrews,1,5,Avon,0062878379,9780062878373,The latest installment in the Hidden Legacy series. Catalina Baylor overcomes heartbreak to team up with Alessandro Sagredo.
Combined Print and E-Book Fiction,2020-04-05,A CONSPIRACY OF BONES,Kathy Reichs,1,10,Scribner,1982138904,9781982138905,The 19th book in the Temperance Brennan series. The forensic anthropologist seeks the identity of a corpse missing its face and hands.
Combined Print and E-Book Fiction,2020-07-26,A BEAUTIFULLY FOOLISH ENDEAVOR,Hank Green,1,6,Dutton,0593183916,9781524743475,Mysterious books hint at what caused the untimely demise of April May and the sudden disappearance of robots known as the Carls.
Combined Print and E-Book Fiction,2020-06-14,WRATH OF POSEIDON,Clive Cussler and Robin Burcell,1,9,Penguin,0593087895,9780593087893,The 12th book in the Sam and Remi Fargo Adventure series. A kingpin is released from prison and a final showdown takes place in Greece.
Combined Print and E-Book Fiction,2020-04-19,FATE,Helen Hardt,1,14,Waterhouse,,9781642632217,The 13th book in the Steel Brothers Saga.
Combined Print and E-Book Fiction,2020-05-10,FIRST COMES SCANDAL,Julia Quinn,1,8,Avon,0062956175,9780062956170,Will Georgiana Bridgerton and Nicholas Rokesby’s unorthodox courtship lead to a marriage of convenience or will they find true love with each other?
Combined Print and E-Book Fiction,2020-07-19,DARING AND THE DUKE,Sarah MacLean,1,15,Avon,0062691996,9780062691996,The third book in the Bareknuckle Bastards series.
Combined Print and E-Book Fiction,2020-06-07,A WEEK AT THE SHORE,Barbara Delinsky,1,15,St. Martin's,1250119502,9781250119506,"After 20 years away, Mallory Aldiss returns to her family's Rhode Island beach home."
Combined Print and E-Book Fiction,2020-08-30,A PRIVATE CATHEDRAL,James Lee Burke,1,4,Simon & Schuster,None,9781982151706,The 23rd book in the Dave Robicheaux series. Rival Louisiana crime families and a time-traveling superhuman assassin bring up Robicheaux’s personal demons.
Combined Print and E-Book Fiction,2020-08-02,A WALK ALONG THE BEACH,Debbie Macomber,1,8,Ballantine,0399181377,9780399181375,"After dealing with loss and setbacks, two sisters take risks on dreams and love."
Combined Print and E-Book Fiction,2020-09-13,TRUTH AND JUSTICE,Fern Michaels,1,11,Zebra,1420146068,9781420146066,The 31st book in the Sisterhood series. A con artist is behind a scheme involving fertility clinics.
Combined Print and E-Book Fiction,2020-01-26,TREASON,Stuart Woods,1,5,Putnam,0593083210,9780593083215,The 52nd book in the Stone Barrington series. Stone is asked to expose a double agent in the State Department.
Combined Print and E-Book Fiction,2020-09-27,ANXIOUS PEOPLE,Fredrik Backman,1,2,Atria,1501160834,9781501160837,A failed bank robber holds a group of strangers hostage at an apartment open house.
Combined Print and E-Book Fiction,2020-08-02,UTOPIA AVENUE,David Mitchell,1,14,Random House,0812997433,9780812997439,The glories and misadventures of a 1960s British band told from several perspectives with cameos by real-life musicians.
Combined Print and E-Book Fiction,2020-03-22,TRACE ELEMENTS,Donna Leon,1,10,Atlantic Monthly,None,9780802148698,The 29th novel in the Commissario Guido Brunetti series. Circumstances around a motorcycle accident reveal that Venice’s water supply might be at risk.
Combined Print and E-Book Fiction,2020-06-14,BOMBSHELL,Stuart Woods and Parnell Hall,1,12,Putnam,059308327X,9780593083277,Gossip and a grudge put Teddy Fay in a tough spot back in Hollywood.
Combined Print and E-Book Fiction,2020-08-02,CAJUN JUSTICE,James Patterson and Tucker Axum,1,12,Grand Central,1538752387,9781538752388,"Cain Lemaire, an ex-Secret Service agent from New Orleans, gets in the thick of things as the head of security for a chief executive in Tokyo."
Combined Print and E-Book Fiction,2020-07-05,AMERICAN DEMON,Kim Harrison,1,8,Ace,059310143X,9780593101438,The 14th book in the Hollows series.
Combined Print and E-Book Fiction,2020-05-17,THE WEDDING DRESS,Danielle Steel,1,6,Delacorte,0399179607,9780399179600,The triumphs and losses of one family over the last century are recounted as a symbolic piece of apparel gets handed down through the generations.
Combined Print and E-Book Fiction,2020-08-30,CHOPPY WATER,Stuart Woods,1,2,Putnam,0593188314,9780593188316,The 54th book in the Stone Barrington series. Things get rough for Stone as he goes after criminals in New York City and Key West.
Combined Print and E-Book Fiction,2020-03-15,COCONUT LAYER CAKE MURDER,Joanne Fluke,1,6,Kensington,None,9781496718914,The bakery owner Hannah Swensen’s sister’s boyfriend is accused of murder.
Combined Print and E-Book Fiction,2020-09-20,THRAWN ASCENDANCY: CHAOS RISING,Timothy Zahn,1,11,Del Rey,0593157680,9780593157688,"In this Star Wars saga, a young military officer is sent to find the unseen enemies who attacked the Chiss capital."
Combined Print and E-Book Fiction,2020-06-28,DADDY'S GIRLS,Danielle Steel,1,2,Delacorte,0399179631,9780399179631,"After a California rancher‘s sudden death, his three daughters discover things they did not know about their father."
Combined Print and E-Book Fiction,2020-02-09,AGENCY,William Gibson,1,9,Berkley,1101986956,9781101986950,"Ainsley Lowbeer can see alternate outcomes for Verity Jane and her digital assistant, who lived in the previous century."
Combined Print and E-Book Fiction,2020-06-07,BEACH READ,Emily Henry,1,12,Berkley,1984806742,9781984806741,A relationship develops between a literary fiction author and a romance novelist as they both try to overcome writer’s block.
Combined Print and E-Book Fiction,2020-07-19,FRIENDS AND STRANGERS,J Courtney Sullivan,1,10,Knopf,0525520597,9780525520597,Complications ensue when a New York journalist downshifts to become a mom in a small town and hires a senior at the local women’s college to babysit.
Combined Print and E-Book Fiction,2020-01-26,HUNTER KILLER,Brad Taylor,1,8,Morrow,0062886045,9780062886040,The 14th book in the Pike Logan series. Pike has a hunch Taskforce is being targeted.
Combined Print and E-Book Fiction,2020-08-23,HARROW THE NINTH,Tamsyn Muir,1,10,Tor.com,1250313201,9781250313201,The second book of the Locked Tomb trilogy. Harrowhark Nonagesimus must overcome her failing health to become an angel of undeath.
Combined Print and E-Book Fiction,2020-05-24,"HELLO, SUMMER",Mary Kay Andrews,1,11,St. Martin's,1250256925,9781250256928,Conley Hawkins loses her big-city beat and takes over the gossip column of her family’s small-town newspaper.
Combined Print and E-Book Fiction,2020-05-03,SAVAGE SON,Jack Carr,1,10,Emily Bestler/Atria,1982123729,9781982123727,The third book in the Terminal List series. The Russian mafia targets a former Navy SEAL who is recovering from brain surgery.
Combined Print and E-Book Fiction,2020-06-21,THE LIES THAT BIND,Emily Giffin,1,4,Ballantine,0399178953,9780399178955,"When the new man in her life disappears on 9/11, the budding reporter Cecily Gardner questions what she knew about him."
Combined Print and E-Book Fiction,2020-05-24,SHADOW FLIGHT,Christine Feehan,1,6,Berkley,059309980X,9780593099803,The fifth book in the Shadow Riders series. Taviano Ferraro steps outside his crime family’s rules to keep Nicoletta Gomez safe.
Combined Print and E-Book Fiction,2020-09-27,SHADOWS IN DEATH,JD Robb,1,1,St. Martin's,125020724X,9781250207241,The 51st book of the In Death series. A hitman with possible connections to Eve Dallas’s husband is seen near the scene of a crime.
Combined Print and E-Book Fiction,2020-04-05,SMOKE BITTEN,Patricia Briggs,1,3,Ace,0440001560,9780440001560,The 12th book in the Mercy Thompson series. The car mechanic who has the ability to turn into a coyote takes on a deadly foe.
Combined Print and E-Book Fiction,2020-09-13,SOMEONE TO ROMANCE,Mary Balogh,1,7,Berkley,1984802402,9781984802408,The seventh book in the Westcott series. Gabriel Thorne’s intention to wed Lady Jessica Archer misses its mark at first.
Combined Print and E-Book Fiction,2020-04-05,STAR WARS: THE RISE OF SKYWALKER,Rae Carson,1,9,Del Rey,0593128400,9780593128404,The Resistance goes on a new adventure as word of the re-emergence of Emperor Palpatine is sent across the galaxy.
Combined Print and E-Book Fiction,2020-04-12,THE LAST ODYSSEY,James Rollins,1,5,Morrow,0062892894,9780062892898,The 15th book in the Sigma Force series. Catastrophic dangers might be set in motion when a medieval ship is discovered in Greenland.
Combined Print and E-Book Fiction,2020-08-23,SUCKER PUNCH,Laurell K Hamilton,1,3,Berkley,1984804456,9781984804457,"The 27th book in the Anita Blake, Vampire Hunter series. The evidence that a wereleopard killed his uncle doesn’t add up."
Combined Print and E-Book Fiction,2020-07-12,THE LAST FLIGHT,Julie Clark,1,10,Sourcebooks Landmark,None,9781728215730,Claire Cook escapes from living with her quick-tempered husband and assumes another woman’s identity.
Combined Print and E-Book Fiction,2020-05-03,THE LAST EMPEROX,John Scalzi,1,6,Tor,0765389177,9780765389176,"The third book in the Interdependency series. As an interstellar pathway collapses, Emperox Grayland II fights to save humanity."
Combined Print and E-Book Fiction,2020-08-09,THE BOOK OF LOST NAMES,Kristin Harmel,1,14,Gallery,None,9781982131913,A woman who helped Jewish children flee the Nazis during World War II now might be the only one who can unlock a code found in a religious text.
Combined Print and E-Book Fiction,2020-03-22,THE JETSETTERS,Amanda Eyre Ward,1,13,Ballantine,0399181903,9780399181900,Old pains are unpacked as the fractured Perkins family goes on a trip through Europe.
Combined Print and E-Book Fiction,2020-04-12,THE CITY WE BECAME,NK Jemisin,1,13,Orbit,0316509841,9780316509848,People from different walks of life in New York City receive messages through various senses.
Combined Print and E-Book Fiction,2020-01-26,THE COUNTRY GUESTHOUSE,Ron Carr,1,14,Mira,None,9781488052293,The fifth book in the Sullivan's Crossing series.
Combined Print and E-Book Fiction,2020-09-27,THE DARKEST EVENING,Ann Cleeves,1,7,Minotaur,1250204526,9781250204523,"The ninth book in the Vera Stanhope series. An abandoned toddler, a dead woman and a blizzard complicate the holidays in the Northumberland countryside."
Combined Print and E-Book Fiction,2020-09-06,THE JACKAL,JR Ward,1,3,Gallery,None,9781501195082,"In the Black Dagger Brotherhood world, Nyx searches for her sister in a lost prison camp and meets a man known as the Jackal."
Combined Print and E-Book Fiction,2020-08-16,THE END OF HER,Shari Lapena,1,13,Pamela Dorman,1984880519,9781984880512,The parents of colicky twin girls have other trouble delivered in the form of suspicions surrounding the husband’s first wife’s death.
Combined Print and E-Book Fiction,2020-05-17,THE END OF OCTOBER,Lawrence Wright,1,12,Knopf,0525658661,9780525658665,"Henry Parsons, a microbiologist and epidemiologist, goes to Indonesia to check out a deadly virus that soon will affect the entire planet."
Combined Print and E-Book Fiction,2020-09-13,THE EXILES,Christina Baker Kline,1,13,Custom House,0062356348,9780062356345,Three young women are sent to the fledgling British penal colony of Australia in the 1840s.
Combined Print and E-Book Fiction,2020-08-23,THE FRIENDSHIP LIST,Susan Mallery,1,14,HQN,1488055955,9781488055959,A single mom and a widow take on challenges to push themselves outside their comfort zones.
Combined Print and E-Book Fiction,2020-03-22,WRITERS & LOVERS,Lily King,1,12,Grove,0802148530,9780802148537,Casey Peabody goes through a big life transition as she tries to maintain a creative life.
Combined Print and E-Book Fiction,2020-06-07,RODHAM,Curtis Sittenfeld,1,13,Random House,0399590919,9780399590917,An imaginative look at the life and career one woman might have had if she had not married Bill Clinton.
Combined Print and E-Book Fiction,2020-04-26,REVENGE,James Patterson and Andrew Holmes,1,6,Grand Central,1538700727,9781538700723,A former member of the British Special Air Service looks into the death of a young woman in London at her parent’s urging.
Combined Print and E-Book Fiction,2020-03-22,LETHAL GAME,Christine Feehan,1,7,Berkley,059309977X,9780593099773,"The 16th book in the GhostWalker series. When Amaryllis is endangered, Malichai’s true identity risks being exposed."
Combined Print and E-Book Fiction,2020-03-15,THE WARSAW PROTOCOL,Steve Berry,1,2,Minotaur,1250140315,9781250140319,The 15th book in the Cotton Malone series. The balance of power in Europe is imperiled.
Combined Print and E-Book Fiction,2020-04-05,HIT LIST,Stuart Woods,1,5,Putnam,0593083245,9780593083246,The 53rd book in the Stone Barrington series. The former N.Y.P.D. detective takes it upon himself to get the target off his back.
Combined Print and E-Book Fiction,2020-07-19,HOME BEFORE DARK,Riley Sager,1,12,Dutton,1524745170,9781524745172,When Maggie Holt inherits the Vermont estate that was the setting of her father’s horror memoir she is confronted by some of the people and relics he chronicled.
Combined Print and E-Book Fiction,2020-06-14,THE HENNA ARTIST,Alka Joshi,1,15,MIRA,1488055440,9781488055447,"In 1950s Jaipur, a young woman who escaped an abusive marriage and started a new life is confronted by her husband."
Combined Print and E-Book Fiction,2020-02-16,HUNTING FOR A HIGHLANDER,Lynsay Sands,1,11,Avon,0062855387,9780062855381,The eighth book in the Highland Brides series. Geordie Buchanan and Lady Dwyn Innes have a chance encounter in an orchard.
Combined Print and E-Book Fiction,2020-06-21,HUSH,James Patterson and Candice Fox,1,11,Grand Central,1538751151,9781538751152,The fourth book in the Detective Harriet Blue series. The man who put her in prison asks Harriet Blue to find missing members of his family.
Combined Print and E-Book Fiction,2020-01-26,THE VANISHING,Jayne Ann Krentz,1,6,Berkley,1984806459,9781984806451,A killer goes after a pair of Seattle investigators who witnessed a murder 15 years ago in the secretive town of Fogg Lake.
Combined Print and E-Book Fiction,2020-04-12,THE SINNER,JR Ward,1,4,Gallery,1501195093,9781501195099,The 18th book in the Black Dagger Brotherhood series. Jo Early is attracted to a potentially dangerous stranger.
Combined Print and E-Book Fiction,2020-02-16,INSATIABLE,Helen Hardt,1,10,Waterhouse,,9781642631395,The 12th book in the Steel Brothers Saga.
Combined Print and E-Book Fiction,2020-03-08,THE OTHER MRS.,Mary Kubica,1,12,Park Row,148809960X,9781488099601,A Chicago couple becomes unsettled when they move to an old house in Maine and their new neighbor turns up dead.
Combined Print and E-Book Fiction,2020-07-12,PARTY OF TWO,Jasmine Guillory,1,13,Berkley,None,9780593100837,Olivia Monroe’s past is uncovered when her relationship with a junior senator is made public.
Combined Print and E-Book Fiction,2020-04-19,THE NIGHT WATCHMAN,Louise Erdrich,1,15,Harper,0062671189,9780062671189,"As a bill that may hurt the rights of Native Americans goes to Congress in 1953, domestic issues arise for plant workers near the Turtle Mountain Reservation in North Dakota."
Combined Print and E-Book Fiction,2020-02-23,THE MUSEUM OF DESIRE,Jonathan Kellerman,1,5,Ballantine,None,9780525618539,The 35th book in the Alex Delaware series. Four unrelated victims are found slaughtered in a limousine.
Combined Print and E-Book Fiction,2020-03-29,MY DARK VANESSA,Kate Elizabeth Russell,1,7,Morrow,006294150X,9780062941503,A woman re-evaluates the relationship she had at age 15 with her 42-year-old English teacher 17 years ago.
Combined Print and E-Book Fiction,2020-05-24,NETWORK EFFECT,Martha Wells,1,14,Tor.com,1250229847,9781250229847,The fifth book in the Murderbot Diaries series.
Combined Print and E-Book Fiction,2020-07-26,THE LOST AND FOUND BOOKSHOP,Susan Wiggs,1,15,Morrow,0062914138,9780062914132,Natalie Harper takes over the care of her mother’s bookshop and her ailing grandfather.
Combined Print and E-Book Fiction,2020-06-07,ON OCEAN BOULEVARD,Mary Alice Monroe,1,9,Gallery,1982146958,9781982146955,"As her second wedding approaches, a woman returns to Charleston, S.C., where her family is dealing with changes."
Combined Print and E-Book Fiction,2020-09-27,ONE BY ONE,Ruth Ware,1,3,Gallery/Scout,150118881X,9781501188817,An avalanche tests the bonds of coworkers from a London-based tech startup on a corporate retreat in the French Alps.
Combined Print and E-Book Fiction,2020-03-08,ONE MINUTE OUT,Mark Greaney,1,1,Berkley,0593098927,9780593098929,The ninth book in the Gray Man series. Court Gentry tries to stop the head of a group trafficking women and children.
Combined Print and E-Book Fiction,2020-07-26,OUTSIDER,Linda Castillo,1,12,St. Martin's,1250142911,9781250142917,The 12th book in the Kate Burkholder series. A cop goes into hiding on an Amish widower’s farm while a killer lies in wait.
Combined Print and E-Book Fiction,2020-03-22,YOU ARE NOT ALONE,Greer Hendricks and Sarah Pekkanen,1,9,St. Martin's,1250202035,9781250202031,Shay Miller’s bad luck may get even worse when she meets a pair of sisters who always get what they want.
